CaseID,ActivityID,CompleteTimestamp
136,11,2022-01-19 11:45:09
137,9,2022-01-14 23:35:05
137,0,2022-01-15 01:50:11
137,13,2022-01-15 02:18:26
137,26,2022-01-15 02:48:25
137,14,2022-01-15 07:29:37
137,8,2022-01-15 08:07:04
137,3,2022-01-17 10:34:00
137,17,2022-01-17 11:30:46
137,13,2022-01-17 11:55:38
137,14,2022-01-17 11:58:34
137,13,2022-01-17 12:00:52
137,26,2022-01-17 12:30:51
137,12,2022-01-17 12:52:56
137,16,2022-01-17 20:10:41
137,25,2022-01-18 06:00:46
137,24,2022-01-18 10:45:46
137,24,2022-01-18 21:30:46
137,15,2022-01-19 05:02:20
137,25,2022-01-19 08:15:46
137,24,2022-01-19 11:08:16
137,20,2022-01-19 17:00:46
137,24,2022-01-20 00:53:14
137,22,2022-01-20 03:19:16
137,15,2022-01-20 07:15:46
137,24,2022-01-20 13:08:16
137,4,2022-01-20 13:38:28
137,2,2022-01-20 13:38:54
137,25,2022-01-20 18:30:46
137,24,2022-01-20 23:00:46
137,25,2022-01-21 03:58:10
137,7,2022-01-21 13:18:00
137,14,2022-01-21 17:51:44
137,5,2022-01-21 18:01:07
137,13,2022-01-21 19:36:26
137,26,2022-01-21 20:06:25
137,14,2022-01-21 22:02:22
137,13,2022-01-21 22:46:26
137,26,2022-01-21 23:16:25
137,14,2022-01-22 00:07:53
137,13,2022-01-22 00:45:19
137,26,2022-01-22 01:15:18
137,14,2022-01-22 02:06:29
137,11,2022-01-22 07:29:31
138,9,2022-01-15 14:26:41
138,0,2022-01-15 17:59:03
138,13,2022-01-15 18:41:02
138,26,2022-01-15 19:11:01
138,20,2022-01-15 22:10:55
138,24,2022-01-16 03:10:55
138,14,2022-01-16 07:30:25
138,8,2022-01-16 08:26:36
138,6,2022-01-16 11:12:53
138,3,2022-01-16 11:15:15
138,23,2022-01-16 12:57:18
138,13,2022-01-16 13:19:38
138,14,2022-01-16 13:25:45
138,13,2022-01-16 13:27:24
138,26,2022-01-16 13:57:23
138,4,2022-01-16 17:13:11
138,2,2022-01-16 17:14:03
138,14,2022-01-16 17:30:29
138,21,2022-01-17 19:23:16
138,13,2022-01-17 21:17:26
138,26,2022-01-17 21:53:16
138,25,2022-01-18 05:30:46
138,24,2022-01-18 08:23:16
138,15,2022-01-18 11:30:46
138,25,2022-01-18 17:47:20
138,7,2022-01-19 07:24:56
138,14,2022-01-19 19:45:32
138,5,2022-01-19 19:53:13
138,13,2022-01-19 21:17:55
138,26,2022-01-19 21:47:54
138,14,2022-01-19 23:30:39
138,13,2022-01-20 00:53:15
138,26,2022-01-20 01:23:16
138,14,2022-01-20 03:19:17
138,11,2022-01-20 08:45:11
139,9,2022-01-20 10:16:42
139,0,2022-01-20 14:55:58
139,17,2022-01-20 17:00:46
139,13,2022-01-20 18:58:17
139,26,2022-01-20 19:28:16
139,25,2022-01-20 23:30:46
139,21,2022-01-20 23:58:10
139,14,2022-01-21 09:37:46
139,8,2022-01-21 10:33:39
139,6,2022-01-22 09:41:47
139,3,2022-01-22 09:43:44
139,13,2022-01-22 11:07:34
139,26,2022-01-22 11:37:33
139,12,2022-01-22 13:42:59
139,4,2022-01-22 14:30:22
139,2,2022-01-22 14:30:45
139,14,2022-01-22 14:45:45
139,13,2022-01-25 02:22:37
139,26,2022-01-25 02:52:36
139,25,2022-01-25 06:59:40
139,21,2022-01-25 07:37:10
139,15,2022-01-25 12:14:40
139,24,2022-01-25 21:07:10
139,7,2022-01-26 10:12:28
139,14,2022-01-26 17:57:58
139,5,2022-01-26 18:03:32
139,20,2022-01-26 18:53:29
139,13,2022-01-26 20:28:52
139,26,2022-01-26 21:13:45
139,14,2022-01-27 06:40:45
139,13,2022-01-27 10:56:08
139,26,2022-01-27 11:26:07
139,14,2022-01-27 13:18:39
139,11,2022-01-27 14:19:02
140,9,2022-01-20 20:06:04
140,0,2022-01-21 03:30:34
140,12,2022-01-21 04:34:49
140,12,2022-01-21 04:34:53
140,13,2022-01-21 04:39:59
140,26,2022-01-21 05:09:58
140,12,2022-01-21 08:07:52
140,14,2022-01-21 14:16:20
140,8,2022-01-21 17:44:20
140,6,2022-01-24 11:17:36
140,3,2022-01-24 11:22:07
140,18,2022-01-24 11:44:40
140,13,2022-01-24 12:43:55
140,26,2022-01-24 13:13:54
140,4,2022-01-24 16:25:01
140,2,2022-01-24 16:25:10
140,14,2022-01-24 16:34:17
140,21,2022-01-25 22:44:40
140,13,2022-01-26 00:23:35
140,26,2022-01-26 01:07:31
140,15,2022-01-26 16:08:29
140,21,2022-01-26 18:53:29
140,25,2022-01-26 20:58:51
140,7,2022-01-27 08:22:01
140,14,2022-01-28 12:49:38
140,5,2022-01-28 12:57:49
141,9,2022-01-21 10:19:28
141,0,2022-01-21 12:23:21
141,13,2022-01-21 13:13:56
141,23,2022-01-21 13:43:55
141,26,2022-01-21 14:16:19
141,14,2022-01-21 14:30:30
141,13,2022-01-21 14:32:46
141,26,2022-01-21 16:17:40
141,14,2022-01-21 18:05:44
141,8,2022-01-21 19:44:24
141,6,2022-01-23 12:24:21
141,3,2022-01-23 12:26:47
141,13,2022-01-23 14:02:07
141,14,2022-01-23 14:11:05
141,13,2022-01-23 14:14:46
141,14,2022-01-23 14:19:03
141,13,2022-01-23 14:22:17
141,12,2022-01-23 14:50:16
141,26,2022-01-23 14:52:16
141,12,2022-01-23 16:29:36
141,20,2022-01-23 19:22:10
141,24,2022-01-23 22:52:10
141,20,2022-01-23 22:52:10
141,25,2022-01-24 05:22:10
141,21,2022-01-24 11:07:10
141,21,2022-01-24 15:07:10
141,20,2022-01-24 19:52:10
141,25,2022-01-24 21:07:10
141,15,2022-01-25 02:52:10
141,26,2022-01-25 05:30:01
141,20,2022-01-25 05:52:31
141,24,2022-01-25 06:52:31
141,25,2022-01-25 10:22:31
141,15,2022-01-25 13:22:10
141,26,2022-01-25 16:00:01
141,24,2022-01-25 19:07:10
141,24,2022-01-26 02:52:10
141,25,2022-01-26 08:53:29
141,14,2022-01-26 14:25:05
141,4,2022-01-26 14:25:59
141,3,2022-01-26 15:20:10
141,13,2022-01-26 16:51:34
141,26,2022-01-26 17:21:33
141,20,2022-01-26 21:23:29
141,15,2022-01-27 03:23:29
141,24,2022-01-27 12:58:58
141,25,2022-01-27 16:06:28
141,4,2022-01-27 17:08:08
141,2,2022-01-27 17:08:13
141,15,2022-01-27 19:28:58
141,24,2022-01-28 02:28:58
141,15,2022-01-28 05:21:28
141,24,2022-01-28 09:51:28
141,7,2022-01-28 17:56:32
141,5,2022-01-29 04:28:32
141,14,2022-01-29 04:28:46
141,13,2022-01-29 07:25:33
141,26,2022-01-29 07:55:32
141,14,2022-01-29 09:33:11
141,13,2022-01-29 10:40:47
141,26,2022-01-29 11:10:46
141,14,2022-01-29 12:44:38
141,11,2022-01-29 14:09:17
142,9,2022-01-28 08:46:53
142,0,2022-01-28 12:08:32
142,13,2022-01-28 12:45:11
142,14,2022-01-28 12:47:26
142,13,2022-01-28 12:49:23
142,26,2022-01-28 13:21:28
142,14,2022-01-28 18:09:48
142,8,2022-01-28 18:56:34
142,6,2022-01-31 13:50:14
142,3,2022-01-31 13:53:17
142,17,2022-01-31 14:51:39
142,13,2022-01-31 15:35:09
142,14,2022-01-31 15:39:11
142,13,2022-01-31 15:43:09
142,26,2022-01-31 16:13:08
142,12,2022-01-31 16:31:11
142,25,2022-02-01 16:14:09
142,20,2022-02-01 18:13:03
142,24,2022-02-01 22:21:39
142,20,2022-02-02 01:05:33
142,24,2022-02-02 10:24:04
142,23,2022-02-02 18:13:03
142,21,2022-02-02 19:13:03
142,20,2022-02-02 22:13:03
142,20,2022-02-03 08:13:03
142,15,2022-02-03 14:43:03
142,25,2022-02-03 18:19:49
142,20,2022-02-03 22:19:49
142,15,2022-02-04 02:43:03
142,25,2022-02-04 14:22:37
142,15,2022-02-04 18:13:03
142,23,2022-02-04 23:50:33
142,20,2022-02-05 01:15:16
142,25,2022-02-05 11:58:03
142,23,2022-02-05 16:43:03
142,12,2022-02-05 18:46:52
142,24,2022-02-05 22:28:03
142,20,2022-02-05 23:43:03
142,24,2022-02-06 11:43:03
142,20,2022-02-06 16:13:03
142,22,2022-02-06 22:13:03
142,20,2022-02-06 23:58:03
142,25,2022-02-07 04:20:33
142,4,2022-02-07 10:06:20
142,7,2022-02-07 13:54:23
142,14,2022-02-07 17:57:48
142,5,2022-02-07 18:13:57
142,13,2022-02-07 19:03:41
142,26,2022-02-07 19:33:40
142,14,2022-02-07 22:24:57
142,13,2022-02-08 08:23:25
142,26,2022-02-08 08:53:24
142,14,2022-02-08 11:14:53
142,11,2022-02-08 12:18:50
143,9,2022-01-27 15:51:12
143,0,2022-01-27 18:33:06
143,13,2022-01-27 19:01:22
143,26,2022-01-27 19:31:21
143,14,2022-01-27 22:20:15
143,8,2022-01-27 23:07:05
143,6,2022-01-29 11:57:46
143,3,2022-01-29 11:59:35
143,19,2022-01-29 12:44:37
143,13,2022-01-29 13:26:20
143,14,2022-01-29 13:28:54
143,13,2022-01-29 13:33:11
143,14,2022-01-29 13:35:00
143,13,2022-01-29 13:36:46
143,26,2022-01-29 14:06:45
143,22,2022-01-29 16:06:39
143,12,2022-01-29 17:05:33
143,20,2022-01-29 23:21:39
143,21,2022-01-30 02:21:39
143,12,2022-01-30 06:29:12
143,25,2022-01-30 08:03:04
143,24,2022-01-30 12:36:39
143,24,2022-01-30 20:06:39
143,25,2022-01-31 02:21:39
143,20,2022-01-31 06:06:39
143,25,2022-01-31 11:14:09
143,21,2022-01-31 20:06:39
143,22,2022-01-31 23:42:11
143,20,2022-02-01 00:12:17
143,15,2022-02-01 06:06:39
143,24,2022-02-01 14:43:03
143,4,2022-02-01 15:53:52
143,2,2022-02-01 15:53:57
143,25,2022-02-01 21:36:39
143,21,2022-02-02 00:36:39
143,7,2022-02-02 06:57:00
143,14,2022-02-02 13:01:28
143,13,2022-02-02 15:49:02
143,26,2022-02-02 16:35:33
143,14,2022-02-02 17:46:10
143,13,2022-02-02 18:44:45
143,26,2022-02-02 19:14:44
143,14,2022-02-02 20:46:52
143,11,2022-02-02 21:39:41
144,9,2022-01-31 18:11:20
144,0,2022-01-31 22:43:31
144,22,2022-01-31 22:58:03
144,13,2022-01-31 23:42:18
144,26,2022-02-01 00:12:17
144,14,2022-02-01 09:36:09
144,8,2022-02-01 10:34:01
144,6,2022-02-01 12:11:26
144,3,2022-02-01 12:13:55
144,17,2022-02-01 13:13:03
144,13,2022-02-01 13:48:07
144,14,2022-02-01 13:56:01
144,13,2022-02-01 13:58:13
144,26,2022-02-01 14:28:12
144,4,2022-02-01 17:42:38
144,2,2022-02-01 17:42:57
144,14,2022-02-01 17:52:51
144,23,2022-02-03 05:09:04
144,13,2022-02-03 05:49:56
144,12,2022-02-03 06:11:25
144,26,2022-02-03 06:19:55
144,15,2022-02-03 08:13:03
144,25,2022-02-03 18:19:49
144,25,2022-02-03 22:28:03
144,25,2022-02-04 04:50:33
144,7,2022-02-04 14:55:49
144,14,2022-02-05 04:47:50
144,5,2022-02-05 04:54:00
145,9,2022-01-29 11:06:35
145,0,2022-01-29 16:42:12
145,13,2022-01-30 07:33:05
145,26,2022-01-30 08:32:59
145,14,2022-01-30 15:36:43
145,8,2022-01-30 17:21:19
145,6,2022-01-31 10:52:16
145,3,2022-01-31 10:56:14
145,18,2022-01-31 11:36:39
145,13,2022-01-31 12:31:39
145,26,2022-01-31 13:06:39
145,12,2022-01-31 16:15:09
145,4,2022-01-31 16:34:18
145,14,2022-01-31 16:42:58
145,3,2022-02-01 16:29:49
145,13,2022-02-01 17:33:33
145,26,2022-02-01 18:13:03
145,4,2022-02-01 21:16:37
145,2,2022-02-01 21:17:34
145,14,2022-02-01 21:29:55
145,17,2022-02-02 02:13:03
145,13,2022-02-02 04:03:01
145,14,2022-02-02 04:03:43
145,13,2022-02-02 04:04:02
145,14,2022-02-02 04:04:57
145,13,2022-02-02 04:05:52
145,14,2022-02-02 04:06:26
145,13,2022-02-02 04:09:11
145,26,2022-02-02 04:58:03
145,25,2022-02-03 00:39:04
145,7,2022-02-03 08:08:11
145,14,2022-02-04 08:59:01
145,5,2022-02-04 09:09:45
145,13,2022-02-04 12:22:43
145,26,2022-02-04 12:52:42
145,14,2022-02-04 14:45:46
145,13,2022-02-04 22:55:42
145,26,2022-02-04 23:43:03
145,14,2022-02-05 01:32:47
145,11,2022-02-05 07:35:11
146,9,2022-02-09 23:51:17
146,0,2022-02-10 02:05:46
146,12,2022-02-10 07:15:57
146,13,2022-02-10 07:44:17
146,14,2022-02-10 07:48:38
146,13,2022-02-10 07:51:54
146,26,2022-02-10 08:21:53
146,14,2022-02-10 10:42:11
146,8,2022-02-10 11:46:27
146,3,2022-02-10 23:14:03
146,6,2022-02-10 23:14:11
146,18,2022-02-10 23:32:42
146,13,2022-02-11 00:31:01
146,14,2022-02-11 00:37:43
146,13,2022-02-11 00:39:27
146,26,2022-02-11 01:10:53
146,12,2022-02-11 01:16:20
146,14,2022-02-11 01:25:23
146,13,2022-02-11 01:27:35
146,14,2022-02-11 01:29:57
146,13,2022-02-11 01:31:41
146,26,2022-02-11 02:16:35
146,12,2022-02-11 02:48:40
146,19,2022-02-11 04:46:35
146,12,2022-02-11 08:05:57
146,22,2022-02-11 10:01:35
146,16,2022-02-11 14:31:35
146,4,2022-02-11 14:42:00
146,3,2022-02-11 15:11:59
146,17,2022-02-11 19:42:47
146,22,2022-02-12 00:27:47
146,18,2022-02-12 02:05:17
146,23,2022-02-12 04:12:47
146,17,2022-02-12 08:16:35
146,16,2022-02-12 21:01:35
146,25,2022-02-13 06:31:35
146,16,2022-02-13 10:01:35
146,23,2022-02-13 16:46:35
146,16,2022-02-13 21:31:35
146,18,2022-02-14 02:05:47
146,23,2022-02-14 05:05:47
146,12,2022-02-14 06:49:57
146,19,2022-02-14 08:01:35
146,17,2022-02-14 09:35:47
146,21,2022-02-14 15:09:05
146,17,2022-02-14 23:01:35
146,16,2022-02-15 03:39:05
146,17,2022-02-15 08:46:35
146,16,2022-02-15 11:31:35
146,18,2022-02-15 14:16:35
146,24,2022-02-15 18:31:35
146,16,2022-02-15 21:01:35
146,22,2022-02-15 23:01:35
146,16,2022-02-16 02:01:35
146,22,2022-02-16 03:37:55
146,23,2022-02-16 04:35:22
146,17,2022-02-16 06:01:35
146,15,2022-02-16 10:09:05
146,20,2022-02-16 14:01:35
146,22,2022-02-16 14:39:05
146,17,2022-02-16 18:01:35
146,16,2022-02-16 22:46:18
146,17,2022-02-17 06:01:35
146,23,2022-02-17 06:01:35
146,4,2022-02-17 07:53:44
146,2,2022-02-17 07:53:49
146,21,2022-02-17 08:01:35
146,24,2022-02-17 12:46:35
146,25,2022-02-17 14:24:05
146,23,2022-02-17 15:31:35
146,23,2022-02-17 20:01:35
146,20,2022-02-18 00:01:35
146,22,2022-02-18 01:44:59
146,7,2022-02-18 15:40:26
146,14,2022-02-18 19:45:40
146,5,2022-02-18 20:00:24
146,13,2022-02-18 23:29:15
146,26,2022-02-19 00:02:28
146,14,2022-02-19 01:22:58
146,13,2022-02-19 02:18:56
146,26,2022-02-19 02:48:55
146,14,2022-02-19 04:33:39
146,11,2022-02-19 08:26:46
147,9,2022-02-03 15:37:35
147,21,2022-02-03 20:58:03
147,0,2022-02-03 21:05:48
147,13,2022-02-03 22:29:35
147,26,2022-02-03 23:13:03
147,12,2022-02-04 08:09:05
147,14,2022-02-04 08:18:20
147,13,2022-02-04 09:26:07
147,14,2022-02-04 09:32:15
147,13,2022-02-04 09:34:29
147,14,2022-02-04 09:37:06
147,13,2022-02-04 09:38:42
147,26,2022-02-04 10:19:49
147,12,2022-02-04 10:44:14
147,14,2022-02-04 15:40:03
147,8,2022-02-04 16:22:38
147,6,2022-02-04 17:59:40
147,3,2022-02-04 18:02:04
147,13,2022-02-04 20:13:50
147,26,2022-02-04 21:13:44
147,4,2022-02-04 23:45:41
147,2,2022-02-04 23:45:58
147,14,2022-02-04 23:51:36
147,13,2022-02-05 00:37:53
147,26,2022-02-05 01:07:52
147,22,2022-02-05 04:07:46
147,14,2022-02-05 08:54:51
147,17,2022-02-07 11:20:33
147,13,2022-02-07 13:14:59
147,26,2022-02-07 13:44:58
147,25,2022-02-07 18:44:53
147,21,2022-02-08 00:14:53
147,7,2022-02-08 10:52:50
147,14,2022-02-08 14:48:40
147,5,2022-02-08 14:55:58
147,13,2022-02-08 16:15:21
147,26,2022-02-08 16:45:20
147,14,2022-02-08 18:08:49
147,13,2022-02-08 19:13:24
147,26,2022-02-08 19:43:23
147,14,2022-02-08 22:07:23
147,11,2022-02-09 12:29:01
148,9,2022-02-06 11:16:59
148,0,2022-02-06 15:10:32
148,13,2022-02-06 16:54:26
148,26,2022-02-06 17:28:03
148,14,2022-02-07 07:28:14
148,8,2022-02-07 08:43:48
148,3,2022-02-07 16:08:39
148,6,2022-02-07 16:09:05
148,17,2022-02-07 16:44:53
148,13,2022-02-07 17:23:26
148,14,2022-02-07 17:27:37
148,13,2022-02-07 17:29:15
148,26,2022-02-07 18:44:09
148,4,2022-02-07 21:08:57
148,2,2022-02-07 21:09:02
148,14,2022-02-07 21:18:40
148,25,2022-02-08 19:13:23
148,13,2022-02-08 21:07:50
148,26,2022-02-08 21:37:49
148,25,2022-02-09 01:45:14
148,21,2022-02-09 02:37:44
148,25,2022-02-09 02:52:44
148,25,2022-02-09 10:37:44
148,21,2022-02-09 14:07:44
148,15,2022-02-09 18:37:44
148,25,2022-02-09 23:22:44
148,12,2022-02-10 03:30:23
148,7,2022-02-10 06:01:25
148,5,2022-02-10 16:42:45
148,14,2022-02-10 16:43:15
148,13,2022-02-10 17:58:06
148,26,2022-02-10 18:28:05
148,14,2022-02-10 20:13:05
148,13,2022-02-10 23:32:43
148,26,2022-02-11 00:02:42
148,14,2022-02-11 01:48:32
148,13,2022-02-11 03:09:46
148,26,2022-02-11 03:40:53
148,14,2022-02-11 06:21:33
148,11,2022-02-11 08:17:17
149,9,2022-02-17 17:55:50
149,0,2022-02-18 01:43:21
149,13,2022-02-18 03:21:38
149,26,2022-02-18 03:51:37
149,25,2022-02-18 06:59:01
149,14,2022-02-18 11:35:24
149,8,2022-02-18 13:20:12
149,6,2022-02-21 11:26:01
149,3,2022-02-21 11:28:49
149,18,2022-02-21 12:41:38
149,13,2022-02-21 12:41:44
149,26,2022-02-21 13:19:08
149,4,2022-02-21 16:27:26
149,14,2022-02-21 16:34:21
149,3,2022-02-22 14:18:20
149,13,2022-02-22 15:21:00
149,26,2022-02-22 15:50:59
149,4,2022-02-22 19:05:29
149,2,2022-02-22 19:05:43
149,14,2022-02-22 19:13:11
149,23,2022-02-23 02:40:48
149,13,2022-02-23 03:43:19
149,26,2022-02-23 04:13:18
149,15,2022-02-23 06:33:18
149,24,2022-02-23 10:13:12
149,25,2022-02-23 11:58:12
149,25,2022-02-23 19:25:48
149,24,2022-02-24 01:23:25
149,7,2022-02-24 08:27:07
149,14,2022-02-25 07:34:41
149,5,2022-02-25 07:40:00
149,13,2022-02-25 09:29:14
149,26,2022-02-25 10:06:37
149,14,2022-02-25 12:13:31
149,13,2022-02-25 14:08:30
149,26,2022-02-25 14:57:02
149,14,2022-02-25 16:47:11
149,13,2022-02-25 18:30:42
149,26,2022-02-25 19:00:41
149,14,2022-02-25 20:58:54
149,11,2022-02-26 06:43:06
150,9,2022-02-05 17:28:06
150,0,2022-02-06 11:20:43
150,13,2022-02-06 14:32:30
150,26,2022-02-06 15:02:29
150,14,2022-02-07 07:45:18
150,13,2022-02-07 09:33:21
150,26,2022-02-07 10:03:20
150,14,2022-02-07 10:41:32
150,8,2022-02-08 06:12:43
150,6,2022-02-08 09:46:01
150,3,2022-02-08 09:49:28
150,13,2022-02-08 11:14:24
150,14,2022-02-08 11:15:14
150,13,2022-02-08 11:16:11
150,14,2022-02-08 11:16:53
150,13,2022-02-08 11:17:09
150,14,2022-02-08 11:17:40
150,4,2022-02-08 15:03:50
150,3,2022-02-09 15:52:46
150,23,2022-02-09 16:39:52
150,13,2022-02-09 16:54:59
150,26,2022-02-09 17:24:58
150,4,2022-02-09 20:46:30
150,2,2022-02-09 20:46:50
150,14,2022-02-09 20:50:54
150,21,2022-02-10 02:07:44
150,13,2022-02-10 03:26:00
150,26,2022-02-10 03:55:59
150,24,2022-02-11 02:25:53
150,7,2022-02-11 07:48:14
150,14,2022-02-12 09:59:45
150,5,2022-02-12 10:12:21
150,13,2022-02-12 12:23:54
150,12,2022-02-12 12:57:56
150,26,2022-02-12 13:13:37
150,14,2022-02-12 13:13:38
150,13,2022-02-12 13:16:49
150,14,2022-02-12 13:19:10
150,13,2022-02-12 13:19:30
150,14,2022-02-12 13:20:18
150,13,2022-02-12 13:21:04
150,26,2022-02-12 13:53:20
150,12,2022-02-12 14:00:18
150,14,2022-02-12 16:23:40
150,13,2022-02-13 06:57:22
150,26,2022-02-13 07:27:21
150,14,2022-02-13 09:39:13
150,11,2022-02-13 10:53:24
151,9,2022-02-11 10:32:33
151,0,2022-02-11 16:50:34
151,13,2022-02-11 17:42:53
151,12,2022-02-11 18:03:40
151,26,2022-02-11 18:16:35
151,15,2022-02-11 21:16:35
151,24,2022-02-12 02:01:35
151,14,2022-02-12 07:01:01
151,8,2022-02-12 07:55:29
151,6,2022-02-12 11:50:34
151,3,2022-02-12 11:54:15
151,13,2022-02-12 13:37:48
151,14,2022-02-12 13:42:54
151,13,2022-02-12 13:46:51
151,14,2022-02-12 13:50:23
151,13,2022-02-12 13:53:21
151,26,2022-02-12 14:45:28
151,12,2022-02-12 16:44:45
151,4,2022-02-12 17:36:59
151,14,2022-02-12 17:52:39
151,13,2022-02-13 21:35:54
151,26,2022-02-13 22:05:53
151,24,2022-02-14 04:28:17
151,14,2022-02-14 11:43:32
151,22,2022-02-14 13:39:05
151,3,2022-02-14 13:44:22
151,13,2022-02-14 15:16:41
151,26,2022-02-14 16:01:35
151,4,2022-02-14 19:05:03
151,2,2022-02-14 19:05:10
151,15,2022-02-14 19:46:35
151,25,2022-02-15 03:54:05
151,7,2022-02-15 10:49:36
151,5,2022-02-16 00:17:13
151,14,2022-02-16 00:18:39
151,13,2022-02-16 01:24:20
151,26,2022-02-16 01:54:19
151,14,2022-02-16 03:37:56
151,13,2022-02-16 04:35:23
151,26,2022-02-16 05:05:22
151,14,2022-02-16 09:29:34
151,11,2022-02-16 10:10:45
152,9,2022-02-12 08:09:32
152,0,2022-02-12 10:36:38
152,13,2022-02-12 11:58:02
152,14,2022-02-12 12:02:51
152,13,2022-02-12 12:08:07
152,14,2022-02-12 12:13:17
152,13,2022-02-12 12:15:34
152,26,2022-02-12 12:46:35
152,14,2022-02-12 16:05:04
152,8,2022-02-12 16:49:27
152,6,2022-02-14 09:40:17
152,3,2022-02-14 09:46:11
152,13,2022-02-14 11:15:50
152,14,2022-02-14 11:20:05
152,13,2022-02-14 11:21:57
152,14,2022-02-14 11:47:21
152,13,2022-02-14 11:50:47
152,14,2022-02-14 11:53:36
152,4,2022-02-20 14:45:56
152,2,2022-02-20 14:46:01
152,7,2022-02-21 11:39:38
152,5,2022-02-21 15:57:33
153,9,2022-02-16 12:21:40
153,0,2022-02-16 18:51:09
153,13,2022-02-16 20:16:24
153,26,2022-02-16 21:01:18
153,25,2022-02-17 01:16:18
153,14,2022-02-17 07:39:01
153,8,2022-02-17 08:58:07
153,6,2022-02-17 11:23:04
153,3,2022-02-17 11:26:37
153,23,2022-02-17 12:31:35
153,13,2022-02-17 13:11:44
153,14,2022-02-17 13:17:32
153,13,2022-02-17 13:19:57
153,26,2022-02-17 13:49:56
153,4,2022-02-17 17:06:16
153,14,2022-02-17 17:23:48
153,20,2022-02-17 19:39:05
153,13,2022-02-17 20:22:35
153,26,2022-02-17 21:01:35
153,25,2022-02-17 23:29:59
153,24,2022-02-18 09:16:35
153,14,2022-02-18 09:27:16
153,3,2022-02-18 09:39:04
153,13,2022-02-18 10:40:04
153,12,2022-02-18 10:57:01
153,26,2022-02-18 11:10:03
153,25,2022-02-18 13:09:58
153,4,2022-02-18 14:14:05
153,2,2022-02-18 14:14:31
153,24,2022-02-18 17:09:58
153,20,2022-02-18 18:47:28
153,7,2022-02-19 05:37:47
153,22,2022-02-19 19:38:59
153,14,2022-02-19 19:39:00
153,5,2022-02-19 19:55:58
153,13,2022-02-19 21:02:00
153,26,2022-02-19 21:31:59
153,14,2022-02-20 05:20:01
153,13,2022-02-20 07:39:43
153,12,2022-02-20 07:56:53
153,12,2022-02-20 08:05:54
153,26,2022-02-20 08:54:36
153,14,2022-02-20 10:13:27
153,11,2022-02-20 15:56:13
154,9,2022-02-19 09:52:41
154,0,2022-02-19 12:29:06
154,13,2022-02-19 15:10:31
154,26,2022-02-19 15:40:30
154,14,2022-02-19 16:49:42
154,13,2022-02-21 15:30:02
154,26,2022-02-21 16:11:38
154,14,2022-02-21 18:58:24
154,8,2022-02-21 22:41:01
154,6,2022-02-22 02:12:40
154,3,2022-02-22 02:15:15
154,19,2022-02-22 03:10:48
154,13,2022-02-22 03:31:30
154,14,2022-02-22 03:36:08
154,13,2022-02-22 03:40:54
154,26,2022-02-22 04:10:53
154,15,2022-02-22 09:40:48
154,25,2022-02-22 13:33:18
154,25,2022-02-22 17:48:18
154,24,2022-02-22 20:55:48
154,25,2022-02-22 22:10:48
154,20,2022-02-23 02:13:12
154,24,2022-02-23 05:40:48
154,24,2022-02-23 10:13:12
154,25,2022-02-23 14:40:48
154,20,2022-02-23 15:28:12
154,24,2022-02-24 02:10:48
154,24,2022-02-24 08:55:48
154,4,2022-02-24 10:07:49
154,2,2022-02-24 10:07:55
154,20,2022-02-24 16:12:02
154,22,2022-02-24 20:19:32
154,25,2022-02-25 00:10:48
154,7,2022-02-25 08:59:48
154,5,2022-02-25 16:26:55
154,14,2022-02-25 16:28:17
154,13,2022-02-25 18:35:23
154,26,2022-02-25 19:05:22
154,14,2022-02-25 22:51:06
154,13,2022-02-25 23:35:47
154,26,2022-02-26 00:12:02
154,14,2022-02-26 01:31:46
154,13,2022-02-26 02:34:00
154,26,2022-02-26 03:03:59
154,14,2022-02-26 04:29:24
154,11,2022-02-26 07:50:34
155,9,2022-02-23 04:28:23
155,0,2022-02-23 07:29:00
155,13,2022-02-23 08:22:48
155,26,2022-02-23 08:52:47
155,14,2022-02-23 10:46:21
155,8,2022-02-23 13:38:43
155,6,2022-02-23 16:04:11
155,3,2022-02-23 16:06:14
155,13,2022-02-23 17:20:55
155,14,2022-02-23 17:25:36
155,13,2022-02-23 17:27:08
155,12,2022-02-23 17:57:57
155,26,2022-02-23 18:13:12
155,15,2022-02-23 21:10:48
155,26,2022-02-23 23:55:48
155,24,2022-02-24 04:05:42
155,25,2022-02-24 06:27:02
155,24,2022-02-24 10:27:02
155,24,2022-02-24 16:27:02
155,25,2022-02-24 21:34:32
155,15,2022-02-25 03:19:32
155,26,2022-02-25 05:04:32
155,25,2022-02-25 12:13:30
155,24,2022-02-25 15:00:54
155,15,2022-02-25 20:00:36
155,26,2022-02-25 22:51:05
155,25,2022-02-26 13:49:01
155,4,2022-02-26 13:49:25
155,2,2022-02-26 13:49:30
155,7,2022-02-27 08:16:54
155,20,2022-02-27 19:34:01
155,14,2022-02-27 20:05:28
155,5,2022-02-27 20:11:25
155,13,2022-02-27 20:57:04
155,26,2022-02-27 21:27:03
155,14,2022-02-28 06:06:25
155,13,2022-02-28 07:15:48
155,26,2022-02-28 08:15:42
155,14,2022-02-28 09:47:56
155,13,2022-02-28 11:16:44
155,26,2022-02-28 11:46:43
155,14,2022-02-28 13:33:47
156,9,2022-02-23 22:53:23
156,22,2022-02-23 23:27:02
156,12,2022-02-24 00:02:21
156,12,2022-02-24 00:02:47
